account_id,checking_status,employment,age,sex,credit_amount,housing,credit_defaults
ACC000000009723,0<=X<200,>=7,27,M,2697,own,1
ACC000000009749,no checking,4<=X<7,39,F,3118,free,0
ACC000000009755,0<=X<200,>=7,22,M,7277,own,1
ACC000000009756,<0,<1,32,F,5935,own,0
ACC000000009776,<0,1<=X<4,38,M,1992,own,0
ACC000000009791,no checking,1<=X<4,49,M,14369,own,1
ACC000000009797,no checking,<1,22,F,852,own,0
ACC000000009805,<0,1<=X<4,25,F,3871,own,0
ACC000000009810,no checking,unemployed,30,M,18500,rent,1
ACC000000009831,no checking,unemployed,19,M,12150,own,1
ACC000000009832,0<=X<200,1<=X<4,32,M,774,own,0
ACC000000009835,<0,1<=X<4,30,M,2704,own,1
ACC000000009863,<0,<1,20,M,1203,free,1
ACC000000009865,no checking,1<=X<4,33,M,2516,own,0
ACC000000009873,no checking,>=7,30,M,3809,own,0
ACC000000009877,<0,1<=X<4,35,M,3411,free,0
ACC000000009887,<0,unemployed,56,M,981,own,0
ACC000000009901,0<=X<200,unemployed,24,M,1619,free,1
ACC000000009902,0<=X<200,1<=X<4,38,F,429,own,0
ACC000000009909,<0,1<=X<4,19,M,1187,rent,0
ACC000000009910,no checking,1<=X<4,52,M,407,own,0
ACC000000009913,<0,1<=X<4,27,M,983,own,0
ACC000000009915,no checking,1<=X<4,37,F,3976,rent,0
ACC000000009960,0<=X<200,4<=X<7,19,M,3546,own,0
ACC000000009961,<0,>=7,20,M,1715,own,0
ACC000000009962,<0,4<=X<7,40,F,1589,rent,1
ACC000000009966,0<=X<200,>=7,52,M,811,own,1
ACC000000009967,0<=X<200,>=7,23,M,577,free,1
ACC000000009971,0<=X<200,1<=X<4,29,M,886,rent,0
ACC000000009976,no checking,1<=X<4,32,F,2823,own,1
ACC000000009980,no checking,1<=X<4,24,M,1707,rent,0
ACC000000009983,no checking,>=7,43,F,1428,own,0
ACC000000009988,0<=X<200,unemployed,55,F,1122,free,0
